t,u,v
2.000000000000000000e+00,1.000000000000000000e+00
1.973911404609680176e+00,1.005904912948608398e+00
1.971789598464965820e+00,1.016459822654724121e+00
1.909333705902099609e+00,1.012633919715881348e+00
1.827113866806030273e+00,1.003381609916687012e+00
1.769061565399169922e+00,9.984858632087707520e-01
1.724382162094116211e+00,9.959828853607177734e-01
1.683051109313964844e+00,9.938418865203857422e-01
1.643543720245361328e+00,9.917509555816650391e-01
1.606530189514160156e+00,9.898716211318969727e-01
1.572421550750732422e+00,9.883252382278442383e-01
1.541146755218505859e+00,9.871315360069274902e-01
1.512399435043334961e+00,9.862508177757263184e-01
1.485831499099731445e+00,9.856247305870056152e-01
1.461139202117919922e+00,9.851967096328735352e-01
1.438084721565246582e+00,9.849206209182739258e-01
1.416487693786621094e+00,9.847614169120788574e-01
1.396210551261901855e+00,9.846938848495483398e-01
1.377147197723388672e+00,9.847007393836975098e-01
1.359210014343261719e+00,9.847702980041503906e-01
1.342323064804077148e+00,9.848943352699279785e-01
1.326421022415161133e+00,9.850681424140930176e-01
1.311441421508789062e+00,9.852880239486694336e-01
1.297327756881713867e+00,9.855520129203796387e-01
1.284024715423583984e+00,9.858583807945251465e-01
1.271480441093444824e+00,9.862061142921447754e-01
1.259645462036132812e+00,9.865942001342773438e-01
1.248472690582275391e+00,9.870218634605407715e-01
1.237917542457580566e+00,9.874881505966186523e-01
1.227937221527099609e+00,9.879923462867736816e-01
1.218492150306701660e+00,9.885334968566894531e-01
1.209544181823730469e+00,9.891105890274047852e-01
1.201058149337768555e+00,9.897225499153137207e-01
1.193000912666320801e+00,9.903685450553894043e-01
1.185342073440551758e+00,9.910473823547363281e-01
1.178052544593811035e+00,9.917579889297485352e-01
1.171106219291687012e+00,9.924993515014648438e-01
1.164477705955505371e+00,9.932700991630554199e-01
1.158144950866699219e+00,9.940694570541381836e-01
1.152087092399597168e+00,9.948962926864624023e-01
1.146284699440002441e+00,9.957494735717773438e-01
1.140720129013061523e+00,9.966280460357666016e-01
1.135377049446105957e+00,9.975308775901794434e-01
1.130241155624389648e+00,9.984573721885681152e-01
1.125298380851745605e+00,9.994063377380371094e-01
1.120537281036376953e+00,1.000377178192138672e+00
1.115946054458618164e+00,1.001368999481201172e+00
1.111514925956726074e+00,1.002381205558776855e+00
1.107234835624694824e+00,1.003413200378417969e+00
1.103096961975097656e+00,1.004464149475097656e+00
1.099094271659851074e+00,1.005533814430236816e+00
